,neuroid_id,region,pc,eigenvalues,layer,split,value,arr,col,hemisphere,subregion,animal,y,x,row
522,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer1.0,9,0.6644751074276085,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
523,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer1.0,9,0.5315849667682135,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
524,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer1.0,9,0.7094349373399504,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
525,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer1.0,9,0.6742747572221404,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
526,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer1.0,9,0.5970095115582212,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
527,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer1.0,9,0.41706395374701144,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
528,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer1.0,9,0.4480974440675974,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
529,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer1.0,9,0.3916713662501493,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
530,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer1.0,9,0.2904877884715838,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
531,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer1.0,9,0.38969602968054734,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
532,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer1.0,9,0.229609037095442,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
533,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer1.0,9,0.3420109721299528,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
534,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer1.0,9,0.35306331266051805,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
535,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer1.0,9,0.3152324344416925,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
536,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer1.0,9,0.22032454762332654,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
537,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer1.0,9,0.24479379946761187,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
538,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer1.0,9,0.29031339796888245,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
539,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer1.0,9,0.1238268820875821,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
540,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,0,0.8785341118287864,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
541,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,0,0.8384673699213036,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
542,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,0,0.8428736570778406,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
543,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,0,0.7050774725957306,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
544,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,0,0.6669057681469184,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
545,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,0,0.5397895212872914,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
546,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,0,0.6465738917220631,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
547,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,0,0.661221818864119,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
548,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,0,0.5706683461334248,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
549,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,0,0.3971848270017102,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
550,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,0,0.4627457517348862,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
551,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,0,0.39922559504191424,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
552,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,0,0.2819019103489256,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
553,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,0,0.2567872217511956,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
554,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,0,0.3228415959786282,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
555,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,0,0.40005265886182095,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
556,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,0,0.24542889886148522,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
557,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,0,0.23131496911945218,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
558,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,0,0.06639699890148251,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
559,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,0,0.21343648073054866,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
560,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,0,0.16560984166267723,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
561,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,0,0.17913314451026613,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
562,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,1,0.8808773248043724,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
563,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,1,0.8241072320121128,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
564,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,1,0.8154987757680496,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
565,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,1,0.6858933486325357,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
566,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,1,0.6891576745591086,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
567,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,1,0.6208281037478101,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
568,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,1,0.6409727082745059,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
569,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,1,0.6870123720214072,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
570,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,1,0.6049793031746808,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
571,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,1,0.3327351163295429,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
572,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,1,0.41373221570484564,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
573,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,1,0.4048497589686687,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
574,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,1,0.3119725213016369,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
575,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,1,0.2789643231724678,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
576,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,1,0.28785586721334006,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
577,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,1,0.37762493539043285,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
578,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,1,0.3291964565427091,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
579,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,1,0.28573069072925705,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
580,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,1,0.050696097348530686,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
581,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,1,0.22462985632762686,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
582,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,1,0.19476973411960613,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
583,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,1,0.1426480067702956,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
584,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,2,0.8795386795133316,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
585,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,2,0.8910818691069865,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
586,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,2,0.8094471051147287,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
587,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,2,0.712188978970203,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
588,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,2,0.6804957766930229,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
589,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,2,0.5673068189578507,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
590,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,2,0.6288625410469041,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
591,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,2,0.672150286368036,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
592,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,2,0.5662542125937746,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
593,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,2,0.40628758968465856,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
594,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,2,0.3885338831319225,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
595,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,2,0.37231150285152587,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
596,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,2,0.19157112396903103,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
597,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,2,0.3201988084854359,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
598,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,2,0.22047316751873933,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
599,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,2,0.44980413687604204,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
600,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,2,0.27634873908738056,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
601,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,2,0.2618378522931353,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
602,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,2,0.19149372195572498,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
603,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,2,0.3179073146554071,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
604,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,2,0.2881822683588321,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
605,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,2,0.1390921256351476,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
606,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,3,0.8925769114697093,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
607,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,3,0.8484437421587125,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
608,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,3,0.8238209175097347,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
609,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,3,0.6995499486670149,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
610,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,3,0.7165526639870222,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
611,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,3,0.5749208936429356,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
612,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,3,0.6817695414746389,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
613,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,3,0.7280188247814201,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
614,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,3,0.620421108338794,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
615,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,3,0.36093144978879993,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
616,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,3,0.4835773277082776,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
617,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,3,0.39559399331503353,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
618,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,3,0.36716422144941574,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
619,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,3,0.25610866075317873,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
620,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,3,0.1835892066561208,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
621,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,3,0.4411916357081389,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
622,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,3,0.2868987873390011,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
623,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,3,0.2659209483340834,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
624,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,3,0.11093840441826962,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
625,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,3,0.31008919651395433,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
626,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,3,0.2908983385068956,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
627,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,3,0.1934569889203535,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
628,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,4,0.8633245473548807,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
629,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,4,0.8618567159617472,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
630,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,4,0.8242777094034024,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
631,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,4,0.7192780646683385,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
632,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,4,0.691621046838332,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
633,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,4,0.6118370176979351,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
634,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,4,0.6522377974626533,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
635,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,4,0.6598980987477723,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
636,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,4,0.6300183084196049,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
637,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,4,0.4367063258203935,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
638,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,4,0.48882382656882306,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
639,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,4,0.33865296692907376,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
640,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,4,0.22854525911013812,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
641,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,4,0.29748832852492835,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
642,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,4,0.28344907284647236,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
643,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,4,0.3546451384412743,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
644,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,4,0.24365794024574944,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
645,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,4,0.3412105979246373,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
646,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,4,0.18052245440208747,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
647,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,4,0.19994189593218897,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
648,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,4,0.1990011850804155,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
649,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,4,0.1417495221721066,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
650,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,5,0.8773554588388702,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
651,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,5,0.8566189882570874,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
652,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,5,0.8216075872484536,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
653,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,5,0.6961647318488557,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
654,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,5,0.6131887776963871,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
655,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,5,0.5841312669374124,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
656,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,5,0.6934069501552433,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
657,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,5,0.6906302989790777,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
658,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,5,0.6106934512498481,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
659,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,5,0.3841068498141577,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
660,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,5,0.41436867190370297,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
661,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,5,0.2942264698595802,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
662,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,5,0.2786713938396589,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
663,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,5,0.3358721196643226,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
664,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,5,0.1781054857567758,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
665,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,5,0.4171093862481693,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
666,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,5,0.2703446344210072,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
667,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,5,0.2416404662451321,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
668,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,5,0.04415148932370264,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
669,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,5,0.2597103311598349,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
670,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,5,0.20804924776063477,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
671,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,5,0.24891631439661163,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
672,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,6,0.8893496069120588,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
673,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,6,0.8549337200110609,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
674,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,6,0.850641935868384,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
675,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,6,0.7552943215807901,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
676,Chabo_L_P_1_2,V4,4,0.6592646837234497,layer2.0,6,0.7234935901566638,P,2.0,L,V4,Chabo,-1.4000000000000001,-1.0,1.0
677,Chabo_L_P_1_4,V4,5,0.5022690892219543,layer2.0,6,0.6170310551564273,P,4.0,L,V4,Chabo,-1.4000000000000001,-0.2,1.0
678,Chabo_L_P_1_5,V4,6,0.4566143751144409,layer2.0,6,0.6791607667194021,P,5.0,L,V4,Chabo,-1.4000000000000001,0.2,1.0
679,Chabo_L_P_1_9,V4,7,0.3863619267940521,layer2.0,6,0.6546492209891303,P,9.0,L,V4,Chabo,-1.4000000000000001,1.8,1.0
680,Chabo_L_P_2_0,V4,8,0.3699948787689209,layer2.0,6,0.5938053402767264,P,0.0,L,V4,Chabo,-1.0,-1.8,2.0
681,Chabo_L_P_2_1,V4,9,0.3020770251750946,layer2.0,6,0.33488007455514346,P,1.0,L,V4,Chabo,-1.0,-1.4000000000000001,2.0
682,Chabo_L_P_2_4,V4,10,0.25871777534484863,layer2.0,6,0.43256481457747076,P,4.0,L,V4,Chabo,-1.0,-0.2,2.0
683,Chabo_L_P_2_6,V4,11,0.23354065418243408,layer2.0,6,0.3154397754989254,P,6.0,L,V4,Chabo,-1.0,0.6000000000000001,2.0
684,Chabo_L_P_2_7,V4,12,0.21483959257602692,layer2.0,6,0.24864730980525945,P,7.0,L,V4,Chabo,-1.0,1.0,2.0
685,Chabo_L_P_2_8,V4,13,0.20041781663894653,layer2.0,6,0.289109485346635,P,8.0,L,V4,Chabo,-1.0,1.4000000000000001,2.0
686,Chabo_L_P_2_9,V4,14,0.17971989512443542,layer2.0,6,0.2544128336744407,P,9.0,L,V4,Chabo,-1.0,1.8,2.0
687,Chabo_L_P_3_0,V4,15,0.1617906540632248,layer2.0,6,0.35397553482087346,P,0.0,L,V4,Chabo,-0.6000000000000001,-1.8,3.0
688,Chabo_L_P_3_1,V4,16,0.14348383247852325,layer2.0,6,0.253933387238256,P,1.0,L,V4,Chabo,-0.6000000000000001,-1.4000000000000001,3.0
689,Chabo_L_P_3_5,V4,17,0.12025758624076843,layer2.0,6,0.3122057548996332,P,5.0,L,V4,Chabo,-0.6000000000000001,0.2,3.0
690,Chabo_L_P_3_7,V4,18,0.11258666217327118,layer2.0,6,0.14600117364625853,P,7.0,L,V4,Chabo,-0.6000000000000001,1.0,3.0
691,Chabo_L_P_3_9,V4,19,0.10354252904653549,layer2.0,6,0.2076044764983908,P,9.0,L,V4,Chabo,-0.6000000000000001,1.8,3.0
692,Chabo_L_P_4_2,V4,20,0.08750873059034348,layer2.0,6,0.19676580285569986,P,2.0,L,V4,Chabo,-0.2,-1.0,4.0
693,Chabo_L_P_4_5,V4,21,0.07274828106164932,layer2.0,6,0.15244187904959944,P,5.0,L,V4,Chabo,-0.2,0.2,4.0
694,Chabo_L_P_0_2,V4,0,5.880706787109375,layer2.0,7,0.8831041394919767,P,2.0,L,V4,Chabo,-1.8,-1.0,0.0
695,Chabo_L_P_0_3,V4,1,1.980441927909851,layer2.0,7,0.8225464111887787,P,3.0,L,V4,Chabo,-1.8,-0.6000000000000001,0.0
696,Chabo_L_P_0_6,V4,2,1.155991792678833,layer2.0,7,0.8336413886729578,P,6.0,L,V4,Chabo,-1.8,0.6000000000000001,0.0
697,Chabo_L_P_1_0,V4,3,0.9041620492935181,layer2.0,7,0.6917992363906994,P,0.0,L,V4,Chabo,-1.4000000000000001,-1.8,1.0
